"CLIENTNUM","Attrition_Flag","Customer_Age","Gender","Dependent_count","Education_Level","Marital_Status","Income_Category","Card_Category","Months_on_book","Total_Relationship_Count","Months_Inactive_12_mon","Contacts_Count_12_mon","Credit_Limit","Total_Revolving_Bal","Avg_Open_To_Buy","Total_Amt_Chng_Q4_Q1","Total_Trans_Amt","Total_Trans_Ct","Total_Ct_Chng_Q4_Q1","Avg_Utilization_Ratio","Cluster"
769911858,"Existing Customer",40,"F",4,"High School","Unknown","Less than $40K","Blue",34,3,4,1,3313,2517,796,1.405,1171,20,2.333,0.76,"5"
708790833,"Existing Customer",42,"M",5,"Uneducated","Unknown","$120K +","Blue",31,5,3,2,6748,1467,5281,0.831,1201,42,0.68,0.217,"5"
816082233,"Existing Customer",35,"M",3,"Graduate","Unknown","$60K - $80K","Blue",30,5,1,3,8547,1666,6881,1.163,1311,33,2,0.195,"5"
714885258,"Existing Customer",44,"M",4,"Unknown","Unknown","$80K - $120K","Blue",37,5,1,2,4234,972,3262,1.707,1348,27,1.7,0.23,"5"
720466383,"Existing Customer",59,"M",1,"High School","Unknown","$40K - $60K","Blue",46,4,1,2,14784,1374,13410,0.921,1197,23,1.3,0.093,"5"
715190283,"Existing Customer",57,"F",1,"Graduate","Unknown","$40K - $60K","Blue",49,3,3,2,3672,886,2786,1.32,1464,28,0.556,0.241,"5"
717891558,"Existing Customer",49,"F",4,"Graduate","Unknown","Less than $40K","Blue",36,6,4,2,3298,2200,1098,0.678,1052,32,0.6,0.667,"5"
719580033,"Existing Customer",54,"M",1,"Graduate","Unknown","$60K - $80K","Blue",43,4,2,3,2910,2030,880,0.769,1256,21,0.4,0.698,"5"
715156383,"Existing Customer",44,"M",1,"Unknown","Unknown","$120K +","Blue",36,6,2,2,34516,1533,32983,0.924,1603,29,0.526,0.044,"5"
713572683,"Existing Customer",44,"M",3,"High School","Unknown","$60K - $80K","Blue",25,3,3,0,1862,0,1862,0.883,1226,34,0.789,0,"5"
826762908,"Existing Customer",52,"M",3,"High School","Unknown","$80K - $120K","Blue",48,3,2,0,11976,1273,10703,1.024,2089,36,1.118,0.106,"5"
710806083,"Existing Customer",50,"F",1,"Uneducated","Unknown","Less than $40K","Silver",36,4,2,2,11888,2090,9798,0.7,1137,30,0.765,0.176,"5"
717912483,"Existing Customer",43,"M",4,"Graduate","Unknown","$80K - $120K","Blue",27,5,2,0,27259,0,27259,0.731,1376,35,0.591,0,"5"
715872333,"Existing Customer",41,"M",0,"High School","Unknown","$120K +","Blue",36,3,2,3,18214,1998,16216,0.829,1344,21,1.1,0.11,"5"
787541883,"Existing Customer",44,"M",3,"Graduate","Unknown","$80K - $120K","Blue",33,3,3,3,34516,0,34516,0.483,1120,27,0.35,0,"5"
719731458,"Existing Customer",56,"M",3,"Unknown","Unknown","$40K - $60K","Blue",46,6,3,4,2910,709,2201,0.538,1192,27,0.588,0.244,"5"
788950158,"Existing Customer",36,"M",2,"College","Unknown","$80K - $120K","Blue",22,2,2,3,34516,1652,32864,0.854,1283,39,1.294,0.048,"5"
718464258,"Existing Customer",51,"F",3,"Unknown","Unknown","Less than $40K","Blue",25,2,2,2,9512,1082,8430,0.701,1007,22,1.444,0.114,"5"
719117433,"Existing Customer",41,"M",4,"High School","Unknown","$80K - $120K","Blue",36,4,3,0,23018,2168,20850,0.859,1463,24,1.667,0.094,"5"
771742533,"Existing Customer",48,"M",2,"Graduate","Unknown","$40K - $60K","Blue",36,5,1,2,13068,1718,11350,0.607,937,28,0.556,0.131,"5"
789562383,"Existing Customer",38,"F",1,"High School","Unknown","Less than $40K","Blue",30,2,3,0,1438.3,583,855.3,0.888,1259,24,1,0.405,"5"
708820308,"Existing Customer",47,"M",3,"Post-Graduate","Unknown","$80K - $120K","Blue",36,6,2,2,13399,2505,10894,0.627,1326,31,0.824,0.187,"5"
712595433,"Existing Customer",58,"M",2,"Uneducated","Unknown","$120K +","Blue",49,6,2,3,9788,1794,7994,0.778,1805,37,0.762,0.183,"5"
708288108,"Attrited Customer",43,"M",4,"Post-Graduate","Unknown","$80K - $120K","Blue",30,2,5,3,5639,1547,4092,1.087,647,15,0.364,0.274,"5"
821837958,"Existing Customer",43,"M",3,"College","Unknown","$80K - $120K","Blue",39,3,3,1,24850,1662,23188,0.693,1226,25,0.923,0.067,"5"
788780958,"Existing Customer",46,"M",1,"Uneducated","Unknown","$40K - $60K","Blue",27,6,3,3,12781,1253,11528,0.638,1073,21,0.4,0.098,"5"
781794708,"Attrited Customer",35,"M",3,"Post-Graduate","Unknown","$80K - $120K","Blue",29,2,1,3,17030,1911,15119,0.528,715,25,0.562,0.112,"5"
710677608,"Existing Customer",53,"M",2,"Post-Graduate","Unknown","$80K - $120K","Blue",36,4,2,0,29205,1208,27997,0.957,1556,43,1.048,0.041,"5"
708095133,"Existing Customer",43,"M",4,"Unknown","Unknown","$120K +","Blue",34,5,2,2,33304,1833,31471,0.428,1448,29,0.381,0.055,"5"
819352983,"Existing Customer",49,"M",3,"Unknown","Unknown","$120K +","Blue",44,5,2,2,21620,2008,19612,0.691,1300,33,0.5,0.093,"5"
717049533,"Existing Customer",39,"F",3,"Doctorate","Unknown","$40K - $60K","Blue",28,5,3,0,7262,1466,5796,0.512,1438,28,0.556,0.202,"5"
720179883,"Existing Customer",40,"M",4,"College","Unknown","$80K - $120K","Blue",25,3,3,1,1962,0,1962,0.684,1179,27,0.688,0,"5"
708864708,"Existing Customer",46,"M",3,"College","Unknown","$80K - $120K","Blue",36,4,2,2,24869,1729,23140,0.408,1409,36,0.5,0.07,"5"
717758583,"Existing Customer",40,"M",3,"High School","Unknown","$60K - $80K","Blue",36,4,2,1,3624,1975,1649,0.708,1469,23,1.091,0.545,"5"
788785083,"Existing Customer",44,"F",3,"College","Unknown","Less than $40K","Blue",25,6,3,2,3083,1040,2043,0.729,4311,78,0.56,0.337,"5"
719428308,"Existing Customer",50,"M",2,"High School","Unknown","$60K - $80K","Blue",41,6,2,2,3244,1762,1482,0.661,1274,32,1,0.543,"5"
712370208,"Existing Customer",48,"M",1,"Uneducated","Unknown","$60K - $80K","Blue",35,3,2,2,17131,1213,15918,0.604,1371,37,0.423,0.071,"5"
787833333,"Existing Customer",44,"M",3,"College","Unknown","$80K - $120K","Blue",35,6,1,2,6361,1292,5069,1.027,1571,38,0.52,0.203,"5"
780054258,"Existing Customer",40,"M",5,"Graduate","Unknown","$40K - $60K","Blue",25,6,2,3,7860,541,7319,0.764,1367,35,0.75,0.069,"5"
717418158,"Existing Customer",42,"M",5,"Unknown","Unknown","$120K +","Blue",36,4,1,2,34516,1839,32677,0.69,1230,34,0.889,0.053,"5"
719989008,"Existing Customer",47,"F",1,"High School","Unknown","Unknown","Blue",36,5,1,0,25657,2216,23441,0.856,1121,25,0.667,0.086,"5"
823535133,"Existing Customer",45,"M",2,"Uneducated","Unknown","$80K - $120K","Blue",41,6,2,2,23271,1262,22009,0.718,1402,34,0.889,0.054,"5"
718083483,"Existing Customer",42,"M",3,"Uneducated","Unknown","Less than $40K","Blue",35,4,5,0,6218,2134,4084,1.25,2086,50,0.786,0.343,"5"
711556533,"Existing Customer",43,"F",1,"Graduate","Unknown","Unknown","Blue",36,6,3,3,9851,0,9851,1.034,1212,24,0.6,0,"5"
713828208,"Existing Customer",47,"M",2,"Uneducated","Unknown","$60K - $80K","Blue",36,6,2,1,8311,0,8311,0.584,1895,57,0.425,0,"5"
788939358,"Existing Customer",47,"M",2,"High School","Unknown","$60K - $80K","Blue",33,4,2,2,2458,1399,1059,0.739,1563,40,1.222,0.569,"5"
715848408,"Existing Customer",61,"M",1,"Graduate","Unknown","$80K - $120K","Blue",52,6,6,1,8851,0,8851,0.731,1257,36,0.44,0,"5"
767753958,"Existing Customer",37,"M",3,"Graduate","Unknown","$40K - $60K","Blue",31,6,1,2,8504,1956,6548,0.963,1881,51,0.417,0.23,"5"
817245183,"Existing Customer",51,"M",2,"Unknown","Unknown","$120K +","Blue",33,6,2,2,19715,1014,18701,1.437,1979,40,0.667,0.051,"5"
714131058,"Existing Customer",30,"M",0,"Graduate","Unknown","$60K - $80K","Blue",36,3,5,3,18513,2517,15996,0.524,1567,33,0.941,0.136,"5"
713128833,"Existing Customer",49,"M",2,"Unknown","Unknown","$60K - $80K","Blue",36,5,3,2,6511,1790,4721,0.397,1478,38,0.267,0.275,"5"
813499458,"Attrited Customer",45,"M",5,"High School","Unknown","$60K - $80K","Blue",40,3,3,1,1438.3,0,1438.3,1.23,2132,31,0.107,0,"5"
824782008,"Existing Customer",42,"M",3,"High School","Unknown","$60K - $80K","Blue",38,5,1,2,10239,510,9729,0.344,1228,26,0.529,0.05,"5"
771237933,"Existing Customer",47,"M",1,"Uneducated","Unknown","$80K - $120K","Blue",34,4,1,3,20620,1085,19535,1.276,1477,23,0.533,0.053,"5"
714244383,"Existing Customer",39,"M",3,"College","Unknown","$80K - $120K","Blue",36,4,2,3,33406,1692,31714,1.242,1529,30,0.875,0.051,"5"
720352533,"Existing Customer",43,"M",3,"High School","Unknown","$60K - $80K","Blue",36,5,3,3,20811,1425,19386,0.382,1483,38,0.52,0.068,"5"
813952233,"Existing Customer",44,"M",3,"Graduate","Unknown","Less than $40K","Blue",39,5,2,4,2978,2134,844,0.579,1413,46,0.394,0.717,"5"
721194858,"Existing Customer",48,"M",4,"Graduate","Unknown","$80K - $120K","Blue",40,6,2,2,4438,2472,1966,0.69,1725,60,0.622,0.557,"5"
778755858,"Existing Customer",46,"M",3,"Graduate","Unknown","$80K - $120K","Blue",27,5,1,3,3665,1725,1940,0.495,1881,55,0.618,0.471,"5"
720650208,"Existing Customer",40,"F",3,"College","Unknown","$40K - $60K","Blue",22,3,3,3,12588,2005,10583,0.996,1561,26,1,0.159,"5"
717249783,"Existing Customer",47,"M",4,"Unknown","Unknown","$60K - $80K","Blue",39,5,2,2,1815,740,1075,1.124,1931,67,0.718,0.408,"5"
715511658,"Existing Customer",49,"F",5,"Post-Graduate","Unknown","$40K - $60K","Blue",39,3,1,4,4568,0,4568,0.979,1431,27,0.688,0,"5"
753856008,"Existing Customer",49,"F",2,"Unknown","Unknown","$40K - $60K","Blue",42,6,1,4,4949,1495,3454,0.791,3597,64,0.684,0.302,"5"
